,name,latitude,longitude,rating,number of reviews,affluence
0,amontron,23.8074103,90.3684121,5.0,3.0,
1,Bay Leaf Restaurant,23.8098891,90.3675571,3.7,950.0,$$
2,VIP's Restaurant & Party Center,23.8024213,90.35328779999999,3.7,426.0,$$
3,Kathbadam Restaurant,23.8057704,90.36531719999999,3.7,861.0,$$
4,Green Mango Restaurant,23.805184,90.36115319999999,3.8,220.0,$$
5,শহুরে হাট ২য় শাখা মিরপুর ১২,23.8051145,90.3610136,3.7,372.0,$$
6,Howzatt Food And Cafe,23.8079404,90.3617361,4.1,580.0,$$
7,Cafe Dastarkhana,23.8100811,90.364886,4.2,2274.0,$$
8,Agri Kitchen,23.803125,90.3579844,4.0,295.0,$$
9,7 Heaven Restaurant,23.7986586,90.3644085,3.6,422.0,$$
10,Hot Burger,23.8101606,90.36842449999999,4.1,65.0,$$
11,Live...Burger,23.8101692,90.3684742,4.4,14.0,
12,Yellows' Kitchen,23.7972324,90.3651482,3.9,798.0,$$
13,Piyang King Restaurant,23.8065146,90.3720975,3.9,280.0,$$
14,Spicy Treat,23.7971608,90.3651783,4.3,50.0,
15,Xinxian Restaurant- Mirpur 10,23.812559,90.3668544,4.0,2476.0,$$$
16,PERI PASTA,23.803441,90.3547506,4.0,1847.0,$$
17,Astha food,23.8128322,90.36720269999999,3.9,102.0,
18,KFC,23.8004059,90.3556354,4.1,1450.0,$$
19,Pizza Inn,23.8003709,90.35558449999999,4.1,2384.0,$$$
20,City Mahal Chinese Restaurant And Convention Center Ltd.,23.7996973,90.3556998,3.7,1525.0,$$
21,Supreme Diners,23.80104,90.35427659999999,3.9,1290.0,$$
22,Sub Station Restaurant,23.8060303,90.3520181,4.0,108.0,
23,Paradise Food Products Ltd.,23.7986485,90.35380479999999,3.5,4.0,
24,"Grand Prince Thai & Chinese Restaurant, Dhaka.",23.7986938,90.353725,3.9,1212.0,$$
25,KKFC,23.8138322,90.3561682,3.8,144.0,
26,Sky Shop BD,23.7988994,90.3532316,4.2,18.0,
27,Thakana Bahamukhi Samabay Samity Ltd.,23.8052647,90.37634349999999,2.5,2.0,
28,Burger Khor,23.7994527,90.3521074,4.1,161.0,$$
29,Senator Restaurants,23.8156375,90.37119299999999,4.2,10.0,
30,VOOTER BARI,23.81817,90.365804,4.0,711.0,$$
31,SOHEL TELECOM,23.818245,90.36726449999999,2.3,7.0,
32,Six Season Chinese Restaurant,23.817097,90.35609679999999,4.0,956.0,$$
33,American Burger Mirpur,23.8192162,90.3655036,4.0,519.0,$$
34,Goonjon Bangla Cafe,23.8204655,90.3652281,3.8,113.0,$$
35,Iktena,23.7896962,90.3664747,4.0,104.0,
36,Sonia Restaurant,23.7921543,90.3735847,3.6,56.0,$
37,Chef Restaurant,23.79268069999999,90.3745111,3.6,557.0,$$
38,Yummy Yummy,23.7929225,90.3748414,3.6,706.0,$$
39,Mr. Cooker's,23.7924562,90.37469039999999,4.0,80.0,
40,Grand Moharaj,23.7925985,90.37506929999999,4.0,646.0,$$
41,Al Amin Kebab Ghar,23.7923047,90.3747382,3.0,5.0,
42,Handi House Restaurant,23.7879467,90.36573020000002,3.8,318.0,
43,3 Kitchens,23.8215587,90.357078,3.7,220.0,$$
44,Persian Kabab,23.805191,90.36347099999999,3.7,55.0,
45,Kapital Kitchen,23.8047391,90.36359619999999,5.0,1.0,
46,Chicken Valley,23.8047318,90.36358779999999,2.0,6.0,
47,Shawarma & Kabab House,23.8047287,90.36357609999999,4.0,1.0,
48,Takein,23.8047189,90.36359350000001,4.0,6.0,
49,পূর্ণিমা রেস্তোরাঁ,23.805133,90.3631959,3.8,4248.0,$$
50,Pizza Patron,23.8051058,90.3631374,4.4,9.0,
51,Kaji Biriani,23.8045696,90.3634532,4.0,1.0,
52,Hello Sir,23.8050865,90.36309440000001,3.8,12.0,
53,Pastry Trade,23.8050673,90.3630816,5.0,1.0,
54,Parcian Fast Food Corner,23.8054514,90.36355429999999,3.6,10.0,
55,এই যে জনাব,23.8050756,90.3630664,4.0,13.0,
56,Five star hotel,23.8049343,90.3628975,,,
57,Asif,23.8049343,90.3628975,,,
58,Hoque First Food,23.8045803,90.3630316,4.5,2.0,
59,Kasmiri Biriyani House-2,23.804342,90.3636916,4.0,2.0,
60,Four Seasons Restaurant,23.7514996,90.3680918,4.1,3179.0,$$
61,অষ্ট ব্যঞ্জন রেস্টুরেন্ট,23.7370913,90.389831,3.9,1178.0,$$
62,Baburchi Restaurant,23.7401676,90.3748585,3.6,510.0,$$
63,Chilis,23.7520523,90.37741849999999,4.1,1699.0,$$
64,California Fried Chicken and Pastry Shop(CFC),23.7563375,90.37475599999999,4.1,604.0,$$
65,Red Tomato Restaurant,23.75300949999999,90.3692762,3.8,716.0,$$
66,FFC Dhanmondi,23.7442963,90.3823757,3.6,462.0,
67,Shad Tehari Ghar,23.7552688,90.37213129999999,4.0,1517.0,$$
68,La Bamba,23.7466158,90.37141489999999,4.1,598.0,$$
69,The Break Express Burgers,23.7472857,90.3718554,,,
70,Flavours Music Cafe,23.744688,90.372086,3.6,853.0,$$$
71,D SMAAK Cafe,23.744683,90.372065,3.8,331.0,$$
72,"Guhaa,The Cave Kitchen",23.7446619,90.3720769,3.7,1452.0,
73,Madchef Dhanmondi,23.7446803,90.3720563,4.2,3333.0,
74,Takeout Dhanmondi,23.7446503,90.3720677,4.3,4566.0,$$
75,TasteBlast,23.7446619,90.3720769,3.6,1514.0,$$
76,BFC (Best Fried Chicken),23.7439394,90.37259670000002,4.2,1303.0,$$
77,Handi,23.7459047,90.3712908,4.1,3901.0,$$
78,The Lamp Cafe,23.7459391,90.3712371,4.1,15.0,
79,Hangout Restaurant,23.7459584,90.3712285,3.9,859.0,$$
80,The Dark Music Cafe And Restaurant,23.7460195,90.3711762,3.7,1743.0,$$
81,KFC Restaurant,23.7434407,90.3734849,4.0,5059.0,$$
82,Cilantro,23.7465029,90.37067069999999,4.1,1517.0,$$
83,Cafe Droom,23.7478397,90.37085189999999,3.9,1132.0,$$
84,Pizza Hut,23.7473856,90.3702564,4.3,6539.0,$$
85,Fortuna Fried Chicken,23.7418685,90.37384229999999,3.7,12.0,
86,CP Five Star - Sahabi Food,23.7439439,90.3696689,4.0,107.0,
87,Paprika Restaurant,23.7404674,90.3747116,4.1,783.0,$$
88,Food 'n' more,23.7489583,90.3686637,4.3,22.0,
89,Chillox Dhanmondi,23.74015799999999,90.3748599,4.3,7261.0,$$
90,A & W,23.749991,90.3691008,4.0,1284.0,
91,Chicken Street,23.7504976,90.37888009999999,4.3,52.0,
92,Biye Bari Restaurant,23.7497393,90.3686747,3.8,1636.0,$$
93,"Pinewood Cafe+Kitchen, Dhanmondi-12",23.7523232,90.37541089999999,4.2,3245.0,$$
94,bbq Bangladesh,23.7498091,90.3686446,4.2,1762.0,$$
95,Chunk,23.742195,90.3799208,3.9,1143.0,$$
96,Cafe Euphoria,23.7392874,90.3753768,3.9,2108.0,$$
97,Trump Cafe,23.7392546,90.37540229999999,3.7,1010.0,$$
98,Gamblers Live Kitchen,23.7391965,90.37531779999999,3.8,1514.0,$$
99,Sabroso,23.7526587,90.36971740000001,4.0,1376.0,$$
100,LHF,23.7520013,90.3678408,3.6,67.0,$$
101,Burger Bistro,23.7517542,90.3814007,3.6,19.0,
102,Real Pizza,23.7537667,90.3696282,3.6,25.0,$$
103,Adda Restaurant,23.7417534,90.3824807,4.0,1935.0,$$
104,TBC-Dhanmondi,23.7538848,90.36965,4.0,621.0,$$
105,Sp Masala Spice,23.7422173,90.3828375,3.7,7.0,
106,Bhooter Bari,23.7539119,90.3695587,3.8,1195.0,$$
107,KFC,23.7526325,90.381001,4.0,1343.0,$$
108,UniCafe Restaurant & Fun,23.75271500000001,90.38107199999999,4.1,1370.0,$$
109,CP Five Star,23.7553612,90.3768527,3.8,38.0,
110,Beijing Kitchen Restaurant,23.7455328,90.38494899999999,3.0,3.0,
111,ইউরো হাট,23.7560348,90.37509089999999,4.1,103.0,
112,Sausly's Foods,23.7528866,90.3821899,3.9,135.0,
113,Araaz Restaurant & Banquet,23.7562172,90.3750786,3.9,706.0,$$
114,The Food Chain,23.7574934,90.3744084,,,
115,"Terra Bistro, Banani",23.7558075,90.36679939999999,3.8,71.0,
116,Food Lover,23.7582862,90.3735835,4.3,11.0,
117,Yumm TatsteTic,23.7516661,90.3865919,4.3,108.0,$
118,Parban Restaurant,23.7335631,90.38145840000001,3.6,116.0,$$
119,Hot Chilli Fried Chicken,23.7550801,90.3605331,3.7,51.0,
120,Hotel Sarina Dhaka,23.7932655,90.4043303,4.3,3007.0,
121,Boomers Cafe,23.7937058,90.4044627,4.1,1721.0,$$
122,Hotel De Crystal Crown,23.7815354,90.4140889,3.9,395.0,
123,Purnima Restaurant,23.7808142,90.4168854,3.7,1171.0,$$
124,Tasty Tibet - CSD,23.8024493,90.39592189999999,4.3,77.0,$$
125,Bluemoon Recreation Club,23.790506,90.40775780000001,4.2,1456.0,$$
126,Street 11,23.7901611,90.4081571,3.8,665.0,$$
127,Pan Tao Thai Cuisine,23.7920687,90.4080063,4.0,642.0,
128,BG Sauslys Private Limited,23.7907174,90.4043913,3.7,72.0,
129,Pappa Roti,23.7937192,90.4051829,4.3,36.0,
130,California Fried Chicken & Pastry Shop,23.7985447,90.4122565,4.0,457.0,$$
131,Taj Mahal Tandoori & Kabab,23.793446,90.4066443,4.0,276.0,
132,Salimar Garden Restora,23.7927728,90.4056059,3.9,620.0,$$
133,"Argeela, Dhaka.",23.79105569999999,90.4060774,3.8,230.0,
134,BG Sauslys Private Limited,23.7922167,90.41517089999999,4.3,170.0,
135,Cafe Number One,23.7934062,90.40669210000001,3.5,8.0,
136,Maple Leaf Restaurant,23.7934126,90.4074624,4.0,72.0,
137,Bukhara Restaurant,23.7935901,90.4056861,4.2,712.0,
138,Takeout Banani,23.7931073,90.40574869999999,4.4,5433.0,$$
139,Barcode Cafe,23.7945957,90.4059036,4.3,3786.0,$$
140,Le Halwa,23.7926595,90.4075297,2.0,1.0,
141,Taste of Lanka,23.79283419999999,90.4083479,4.2,249.0,$$$
142,The Pit Grill,23.7931676,90.40873719999999,4.2,955.0,$$$
143,Nordic Hotels Ltd.,23.7931225,90.4042656,4.0,585.0,
144,Rice & Noodle,23.7918043,90.4081581,3.9,308.0,$$
145,Sandwiched,23.7913895,90.4077447,4.7,3.0,
146,Tree House,23.7913392,90.4077514,4.2,2282.0,$$
147,Northern Cafe,23.79345079999999,90.4037176,4.0,330.0,
148,Lunch box Dhaka,23.7935079,90.4036081,3.5,17.0,
149,Time Out,23.79228310000001,90.4092599,4.2,1970.0,$$
150,Ice Age,23.7906551,90.4069347,3.9,101.0,$$
151,Tingama,23.79086839999999,90.40483510000001,4.1,61.0,
152,Tarka,23.7903658,90.4066313,4.0,1785.0,$$
153,Guitar Strings,23.790465,90.4078145,4.1,352.0,$$
154,Sajna Restaurant,23.7902795,90.4069719,4.1,1825.0,$$
155,Foodaholic,23.7904231,90.4077423,4.2,9.0,
156,Cafe Cyrus,23.7910929,90.4041123,3.9,13.0,
157,Alfresco,23.7910554,90.40412169999999,4.2,2676.0,$$
158,De La Mer,23.7904694,90.4081889,4.2,27.0,
159,The Upstaires Lounge & Bistro,23.7903888,90.4080566,3.8,4.0,
160,Yum Cha District,23.7901743,90.40805329999999,4.5,2814.0,$$
161,Ginza,23.7901575,90.4080867,4.3,1763.0,$$
162,Dhaka Cafe,23.7901332,90.40821070000001,4.0,261.0,
163,Asian Bistro,23.7910895,90.40339689999999,3.8,33.0,
164,Shanghai10,23.7911288,90.40318359999999,4.2,94.0,
165,Sushi Samurai,23.7910772,90.40316039999999,4.1,878.0,$$$
166,Woodhouse Grill,23.7908477,90.40314269999999,4.5,4132.0,$$$
167,"Madchef Banani, Dhaka.",23.79005829999999,90.4091275,4.3,2969.0,$$
168,Umai,23.796943,90.4105417,4.2,527.0,$$$
169,Goong The Castle,23.7972916,90.41044500000001,4.4,537.0,$$$
170,Pizza Hut,23.7913006,90.40174859999999,4.2,1313.0,$$
171,Foodbook,23.7900492,90.41119259999999,3.8,556.0,$$
172,Samdado Japanese Cuisine,23.7922583,90.413099,4.3,433.0,
173,The Great Kabab Factory,23.7948276,90.4132151,4.4,1365.0,$$$
174,Oro,23.7959676,90.4132913,4.4,655.0,
175,Sauslys Foods,23.794526,90.4148257,4.1,25.0,
176,Meraki,23.8005496,90.4120871,3.9,374.0,$$$
177,ITICA-International Training Institute of Culinary Arts,23.7871704,90.4004677,4.7,15.0,
178,Handi,23.789392,90.4161025,4.0,2722.0,$$
179,hotel Aristocrat in restaurent,23.8031317,90.40911009999999,3.8,9.0,
180,Moshrafia Restaurant,24.8902721,91.8735122,3.5,121.0,
181,Royal Chef Restaurant & Party Center,24.8954829,91.8623305,3.8,491.0,
182,Spicy Restaurant & Party Center,24.8956471,91.8681737,4.0,987.0,$$$
183,Woondaal King Kabab,24.8952252,91.8708695,4.1,2281.0,
184,Demon's Cave,24.8954439,91.8721869,3.6,773.0,
185,Porshi restaurant,24.8920551,91.87268209999999,3.8,395.0,$$
186,Panshi Inn,24.895586,91.874443,4.0,1399.0,
187,La Vista Hotel™ | The Boutique Hotel,24.8942737,91.86062319999999,4.2,137.0,
188,Food Garden Restaurant,24.8848394,91.88041349999999,3.9,16.0,
189,Silver Shine Deluxe Hotel,24.8950489,91.8758132,3.7,69.0,
190,Chick Chicken,24.9091577,91.85665709999999,3.7,374.0,$$
191,শিরীন,24.8949294,91.8687063,,,
192,Akon,24.8949294,91.8687063,,,
193,Bookmobile,24.8949294,91.8687063,,,
194,business man,24.8949294,91.8687063,,,
195,Hassan Restaurant,24.8949294,91.8687063,5.0,1.0,
196,Location maker,24.8949294,91.8687063,,,
197,Milton,24.8949294,91.8687063,,,
198,Time for Fuchka,24.8949294,91.8687063,4.5,11.0,
199,CAFE SARAA,24.8949294,91.8687063,,,
200,Sajan,24.8949294,91.8687063,,,
201,Pitah gohr,24.8949294,91.8687063,,,
202,NN,24.8949294,91.8687063,,,
203,Ahad's Kitchen,24.8949294,91.8687063,,,
204,Farhana's Kitchen,24.8949294,91.8687063,,,
205,Rubel Munna,24.8949294,91.8687063,,,
206,Habib,24.8949294,91.8687063,,,
207,ABDUL MOUDUD HIRON,24.8949294,91.8687063,,,
208,opu,24.8949294,91.8687063,,,
209,শাত রঙের চা,24.8949294,91.8687063,,,
210,Nightteer1.com,24.8949294,91.8687063,4.4,21.0,
211,সানরাইজ সেন্টার,24.8949294,91.8687063,5.0,2.0,
212,Zoya,24.8949294,91.8687063,,,
213,মোঃ সামিম,24.8949294,91.8687063,,,
214,milon ahmed,24.8947992,91.8688573,,,
215,Sylheti Spice,24.8949137,91.86844169999999,5.0,1.0,
216,Fast&Fresh,24.8949051,91.8684354,5.0,2.0,
217,SEAZAA,24.8948031,91.8690414,5.0,1.0,
218,জুবায়ের খিচুড়ি হাউজ,24.8948031,91.8690414,,,
219,Stacks O'snacks,24.8952698,91.8687611,4.0,5.0,
220,food world coffee shop,24.8945006,91.8687024,,,
221,Flavours Castle,24.8950121,91.868186,3.8,155.0,$$
222,Tandoori House,24.8953977,91.868443,3.8,189.0,
223,Appetite,24.8954533,91.8688023,,,
224,New Dhanshiri Restaurant,24.8944309,91.8690182,3.6,10.0,
225,Onik,24.8944802,91.8691094,,,
226,Ice Land,24.8954953,91.8687942,3.3,74.0,$$
227,Liberty Food Corner,24.8955014,91.86867889999999,5.0,1.0,
228,The Steak Blast,24.8954832,91.86887139999999,4.4,26.0,
229,Royel Biriyani Resturent,24.89552639999999,91.8685485,,,
230,Fuchka Bari,24.8943352,91.8684732,,,
231,What the ফুচকা,24.8949315,91.86942959999999,3.9,171.0,
232,Shawarma House,24.8948369,91.8679871,3.7,265.0,$$
233,Mess,24.8954146,91.8682065,,,
234,Sylhet Customs Samity Canteen & Restuarant,24.8955933,91.8686773,5.0,2.0,
235,পান্থশালা রেস্টুরেন্ট panthoshala restaurant,24.8955072,91.8690755,5.0,4.0,
236,Chiangmai Restaurant,24.895506,91.8683004,3.6,80.0,
237,Ishtikutum Chinese Restaurant,24.8953796,91.86810899999999,3.8,228.0,$$
238,পালকি রেষ্টুরেন্ট,24.8949827,91.8695042,4.0,17.0,
239,Fiza,24.894985,91.8695225,4.1,14.0,
243,Fulkoli,24.9112106,91.8546768,3.9,146.0,
247,Islamia Restaurant,24.8996654,91.8547593,5.0,1.0,
248,Family Hut+ flexiload,24.8999294,91.8553731,5.0,1.0,
249,New Appayon Restora,24.8996302,91.854428,,,
250,New Jalsha Restaurant,24.8996112,91.8545228,3.7,3.0,
251,Food Cafe,24.8997185,91.8537461,5.0,1.0,
252,Mujdalifa Restaurant,24.9013598,91.8535381,4.0,1.0,
253,P.S Fast Food Corner,24.8995893,91.8538248,5.0,2.0,
254,Sri Sri Jagannath Vojonaloy,24.8993141,91.8550472,3.6,14.0,
255,Nurani Restaurant,24.8995575,91.853278,3.6,8.0,
256,Lal Miah Restaurant,24.8995969,91.8531769,4.8,5.0,
257,Ujjal Restaurant,24.8995808,91.85316399999999,4.0,11.0,
258,Coffee House,24.8995592,91.85603359999999,4.3,4.0,
259,নিউ পিয়াসী রেষ্টুরেন্ট,24.89942779999999,91.8526471,,,
260,Kiron Restaurant,24.899559,91.8522418,3.0,5.0,
261,Jomidaar Restaurant,24.899572,91.8521957,3.9,231.0,$
262,Kazifarmskitchen,24.8990829,91.85679239999999,5.0,2.0,
263,Yeasin Restaurant,24.8991978,91.8569126,1.0,1.0,
264,S4U Snacks For You,24.8991941,91.85693479999999,3.1,10.0,
265,AL-MONSUR RESTAURANT,24.8996533,91.85193559999999,3.6,39.0,
266,Al Bahar Restaurant,24.8995328,91.85195809999999,3.3,29.0,
267,Monuluba Restaurent,24.8991609,91.8570834,3.3,24.0,
268,মা আবাসিক হোটেল এন্ড রেষ্টুরেন্ট,24.8997237,91.85162720000001,1.0,1.0,
269,হিরামন রেষ্টুরেন্ট,24.9001544,91.8515091,,,
270,Jom Jom Snacks,24.89913989999999,91.85741159999999,5.0,1.0,
271,Uttar Kajal Shah Fulkoli,24.9003746,91.8512188,4.0,1.0,
