,name,latitude,longitude,rating,number of reviews,affluence
272,Rannaghor Cafe & Catering.,24.9013179,91.8584973,3.0,2.0,
273,রজব হোটেল,24.9041457,91.8532544,,,
274,Takdir Restaurant,24.9001067,91.8504909,3.6,9.0,
275,Rashidabad Kitchen,24.8970487,91.857314,5.0,5.0,
276,Shahjalal Snacks Bar (সোহাগ ভাইয়ের খিচুরি),24.9009331,91.8497057,4.3,6.0,
277,Dulal Restaurant,24.8986026,91.859167,,,
278,Tin Bhai Restaurant,24.89704709999999,91.85790949999999,3.4,11.0,
279,Laskar Villa 09,24.9003312,91.84933649999999,5.0,1.0,
280,Tea stall,24.8959053,91.8531617,,,
281,ফারহান ফ্রি আলু চপ,24.9054089,91.8568341,,,
282,জামান রেস্টুরেন্টে এন্ড ফাস্টফুড,24.8962942,91.8504375,,,
283,সুফিয়া হোটেল,24.8985669,91.86052529999999,,,
284,লোকনাথ রেস্টুরেন্ট এন্ড খিচুরী হাউজ,24.8983193,91.8605844,,,
285,ফারজানা রেস্টুরেন্ট এন্ড ভেরাইটিজ ষ্টোর,24.9038728,91.8491931,,,
286,Lemonade,24.9036753,91.8604592,4.1,26.0,
287,Mayer Dowa Snackbar,24.8986862,91.86122030000001,,,
288,New Meem Ghoruya Restaurant,24.8955315,91.85036509999999,4.0,1.0,
289,ঘর গিন্নি,24.9047979,91.8490217,5.0,1.0,
290,Mandarin Chinese Garden & Party Center,24.9050106,91.8600566,3.8,272.0,$$
291,Nipa's Kitchen,24.8988223,91.8617695,5.0,1.0,
292,Sufia Juice Coffee & Fast Food,24.8989571,91.8618429,3.0,1.0,
293,Arafat Kawsar Restaurant,24.8950991,91.8502541,1.0,1.0,
294,Mahin Restaurant,24.9040889,91.8480007,5.0,2.0,
295,Sayummy,24.9068339,91.85805490000001,1.5,2.0,
296,Nuri Restaurant,24.8980055,91.8617611,3.2,16.0,
297,Bonoful,24.8983558,91.86191509999999,4.1,9.0,
298,The spicy food,24.8984414,91.8619684,3.9,8.0,
299,Fatema Restaurant,24.8976166,91.8616485,3.7,599.0,$$
300,Holy Fame Restaurant,22.3652523,91.7809284,3.8,501.0,$$
301,Jaks Food (Pvt.) Ltd.,22.3681345,91.7786639,3.7,102.0,$$
302,Nishi,22.356851,91.783182,,,
303,Anik,22.356851,91.7831819,,,
304,Chittagong Satkania,22.356851,91.7831819,,,
305,আলু পুরি ঘর,22.356851,91.7831819,,,
306,Hotel chowkmaloncho,22.356851,91.7831819,,,
307,You tube,22.356851,91.7831819,1.0,1.0,
308,Park Kitchen,22.356851,91.7831819,5.0,1.0,
309,Maa Telecom,22.356851,91.7831819,,,
310,taski,22.356851,91.7831819,,,
311,comuter,22.356851,91.7831819,,,
312,GSM BORHAN,22.356851,91.7831819,,,
313,Kutum Bari Dostor Khana,22.356851,91.7831819,,,
314,Yasein vai official,22.356851,91.7831819,,,
315,সাধের কাচ্চি,22.356851,91.7831819,,,
316,Vivo,22.356851,91.7831819,,,
317,Rava,22.356851,91.7831819,,,
318,MD. Sujan,22.356851,91.7831819,,,
319,লাকী চক্রবর্ত্তী,22.356851,91.7831819,,,
320,computer,22.356851,91.7831819,,,
321,CDA SOLOSHAHAR,22.356851,91.7831819,,,
322,Mustahsin Rashid,22.356851,91.7831819,,,
323,সোনা মিয়ার দোকান,22.356851,91.7831819,2.0,1.0,
324,মোহাম্মদ আনোয়ার হোসেন,22.356851,91.7831819,,,
325,Md. Abul Hashem Bhuiyan Road,22.356851,91.7831819,,,
326,Alaoddin nadabade,22.356851,91.7831819,,,
327,Pc Park,22.356851,91.7831819,,,
328,M/ s tahmid enterprise,22.356851,91.7831819,,,
329,হোটেল আল ফয়েজ,22.356851,91.7831819,5.0,1.0,
330,Bangla Foods 2,22.356851,91.7831819,,,
331,S K Shahidul Ctg,22.356851,91.7831819,4.0,1.0,
332,Shahadat Hossein,22.356851,91.7831819,1.0,1.0,
333,চট্টগ্রাম টু হাতিয়া দ্বীপ অঞ্চল,22.356851,91.7831819,,,
334,Holy Inn lounge and restaurant,22.356851,91.7831819,,,
335,DEAR FOOD,22.356851,91.7831819,,,
336,Mdakash,22.356851,91.7831819,,,
337,sarah restora,22.356851,91.7831819,,,
338,রাসেল রাজু হোটেল,22.35679559999999,91.7833149,,,
339,ঘরোয়া খাবার(ভাত ঘর),22.3561762,91.78338749999999,5.0,1.0,
340,S.A.ENTERPRISE,22.35756920000001,91.7829951,,,
341,নিউ খাবার বাড়ি,22.3561575,91.78379849999999,4.5,2.0,
342,BABIER DOKHAN,22.3564568,91.7842448,,,
343,Sadia's Kitchen,22.3578551,91.7825649,3.8,57.0,
344,Vojonbari restaurant & biriyani house ভোজন বাড়ি রেস্তোরা এন্ড বিরানী হাউস,22.3578781,91.7825539,3.4,14.0,
345,Gazi store,22.3556552,91.7834048,,,
346,G. J International,22.3580447,91.7836726,,,
347,মামুন বিরানী হাউস,22.3577574,91.7822233,3.0,2.0,
348,Shah Amanat Fast Foods,22.3580151,91.7825572,,,
349,বিসমিল্লাহ ভাত ঘর ( Bismillah Bath Gor),22.3582043,91.7830628,4.2,6.0,
350,Nanna Biriyani House,22.3582216,91.78376949999999,3.8,5.0,
351,Amman Fast Food,22.3583661,91.78293269999999,3.4,10.0,
352,New Candy,22.3583649,91.78291399999999,,,
353,Tmkofficials,22.3553737,91.78271029999999,,,
354,Jollibee,22.3580594,91.7821069,2.8,4.0,
355,Alongkar Hotel and Biriyani House,22.35843,91.7831939,3.9,367.0,
356,Al Madina Bhat Ghar O Jhal Bitan,22.3581799,91.78420179999999,,,
357,S.T Cafea,22.3582027,91.7819748,5.0,1.0,
358,Jewel Jhal Bitan,22.3582569,91.7818357,4.7,3.0,
359,Adda Fast Food,22.3583922,91.78189069999999,3.0,2.0,
360,Bonanza,22.3607,91.8214,4.0,396.0,$$
361,The Pavilion,22.3575332,91.821739,4.1,806.0,
362,Muno Cafe Bistro,22.3543603,91.8309238,4.1,1073.0,$$$
363,Handi Restaurant,22.35495419999999,91.82166810000001,4.0,5015.0,$$
364,TMT Daily Needs,22.3557659,91.8226723,3.9,981.0,$$
365,CFC,22.3608466,91.83002390000001,3.5,641.0,$$
366,Impala Chinese and South Indian Restaurant,22.3612643,91.82896679999999,4.0,970.0,$$
367,Crush Cafe,22.3565703,91.83602259999999,4.0,576.0,$$
368,Khana Ghat,22.3568226,91.8365779,3.6,487.0,$$
369,Paradise MINI Chinese,22.3578594,91.8376122,3.7,86.0,
370,Sadia's Kitchen CHK,22.3567323,91.8374292,3.7,2113.0,$$
371,Hunger Killers,22.356671,91.83742339999999,4.2,576.0,$$
372,Errante,22.3646644,91.8249676,4.0,1325.0,$$
373,Cafe Milano,22.3648773,91.8248399,4.1,2627.0,$$
374,Chawk Bhojon Restaurant,22.3575475,91.83916930000001,3.5,14.0,
375,Abul Biriani House,22.3587953,91.82168419999999,3.0,4.0,
376,Bellpepper Restaurant,22.3654045,91.8242586,3.9,879.0,$$
377,Sadia's Kitchen,22.3609892,91.82140629999999,3.8,1714.0,$
378,Pizza Hut,22.3569951,91.82134119999999,4.2,2945.0,$$
379,ZomHuri Cafe,22.366304,91.8245389,4.0,2.0,
380,6Teen Cafe and Bistro,22.366392,91.82451879999999,3.7,72.0,$$
381,Lunch Box,22.3664804,91.824516,3.7,28.0,
382,Bomber & Ginger,22.3664959,91.8244627,3.6,52.0,
383,Face Food Cafe,22.3666153,91.824457,4.1,28.0,
384,Jobbar Hotel And Biriyani House,22.3687928,91.8326099,,,
385,Modina Hotel,22.3691636,91.83304849999999,3.3,15.0,
386,Regalo,22.3507552,91.821534,4.1,426.0,
387,Haldi Arabian House,22.3606451,91.8173941,4.1,868.0,$$
388,Spoon.bd,22.3484782,91.83832,3.6,125.0,$$
389,In&out,22.3458762,91.8344418,3.9,254.0,
390,Rodela Bikel,22.3467333,91.8239084,3.6,523.0,$$
391,Red Chilli,22.3466639,91.8233865,3.7,1377.0,$$
392,এ্যাপলবী বেকসপ্,22.3688811,91.844534,4.3,6.0,
393,Desh Kitchen,22.36158799999999,91.8137435,4.1,34.0,$
394,Issy Food,22.3473376,91.8189743,5.0,2.0,
395,Broast Cafe,22.3471217,91.8188285,4.1,1582.0,$$
396,Appetito,22.3471188,91.8188036,4.1,244.0,$$
397,Saffron Restaurant Chittagong,22.3430617,91.8351852,3.9,634.0,$$
398,Westin,22.3614624,91.8126723,4.6,9.0,
399,Sizzle,22.3429709,91.8358085,3.7,136.0,
400,Stre Eat,22.361455,91.8125654,3.8,43.0,
401,Cafe Bonafide,22.3615101,91.8125567,3.8,55.0,$$
402,Tava Restaurant & Lounge,22.3615538,91.8123834,4.1,864.0,$$$
403,Swapnil Restaurant,22.3414495,91.8309367,4.0,184.0,$$
404,৩য় শ্রেণি কেন্টিন (হুজুরের দোকান),22.3594548,91.83013400000002,,,
405,CMC Restaurant,22.3596838,91.82998450000001,3.8,490.0,
406,kutub resturent,22.3581375,91.8304814,4.0,1.0,
407,Pirani Hotel & Birani House,22.3609069,91.8301619,3.4,24.0,
408,Cafe Al Monjur Restaurant & Birani House,22.359968,91.83266770000002,2.8,4.0,
409,Cafe Muslim Hotel And Restaurant,22.3599487,91.832685,3.0,6.0,
410,আহার রেঁস্তোরা,22.3608164,91.8297769,3.8,19.0,
411,New Radhuni Restaura & Biryani House,22.3608153,91.8297621,4.3,4.0,
412,Bhandari Hotel,22.3599338,91.8327449,3.8,6.0,
413,Vandari Hotel,22.3598179,91.8327856,5.0,3.0,
414,Kentucky,22.3599955,91.8327388,4.0,421.0,
415,নার্সেস ক্যাফেটোরিয়া,22.3592718,91.8286832,2.9,8.0,
416,Spicy Zone,22.3607846,91.8293257,4.0,4.0,
417,"Haji Kacchi Ghor, Medical Road Branch",22.3607908,91.8293083,3.9,125.0,
418,Lotus Restaurant,22.36085959999999,91.8293403,3.9,101.0,
419,Hotel New Cafe Roj,22.3598946,91.8330616,5.0,1.0,
420,Master Chef,24.3705444,88.60228719999999,3.9,2039.0,$$
421,"Ghost Riderz Cafe, Rajshahi",24.3693211,88.6020471,3.9,986.0,$$
422,RFC,24.3653933,88.6009495,3.4,13.0,
423,Rajmoni cafe & Restaurant,24.3653917,88.6006106,3.7,3.0,
424,"Chilis Fast food, Pastry Shop & Ice cream Parlour",24.3651295,88.6007353,4.3,34.0,
425,Twist & Taste,24.3649484,88.6012246,3.8,406.0,
426,Nanking Chinese Restaurant,24.3678936,88.5815523,4.1,1395.0,$$
427,City Garden Chiness Restaurant,24.3826729,88.58760339999999,4.4,16.0,
428,Simante Nongor,24.3631844,88.5872493,4.1,132.0,
429,Master Chef Bangla Restaurant,24.3711498,88.5822701,3.9,982.0,$$
430,Kings Fried Chicken,24.3790375,88.5655347,3.8,6.0,
431,lead generation,24.3745146,88.60416599999999,,,
432,Mdkamal Ale,24.3745146,88.60416599999999,,,
433,Garments,24.3745146,88.60416599999999,4.0,1.0,
434,ilius treder,24.3745146,88.60416599999999,,,
435,Movenpick Food Zone,24.3745146,88.60416599999999,,,
436,Matir Manus,24.3745146,88.60416599999999,,,
437,Rifle Club Nanking Convention Hall.,24.3745146,88.60416599999999,2.0,1.0,
438,ডালাস হোটেল অ্যান্ড রেস্টুরেন্ট,24.3742047,88.6038525,,,
439,FUNNY GAMING,24.3741699,88.6046471,,,
440,Jewel Tee Stall,24.3736689,88.6040142,,,
441,Bindu Hotel And Restaurant,24.3740202,88.603169,3.8,689.0,$
442,Brother's Billiards & Cafe,24.3741982,88.60290409999999,4.9,14.0,
443,Tehari Ghor,24.37351229999999,88.6030572,3.8,91.0,
444,New Tasty Treat,24.373352,88.60306630000001,4.7,3.0,
445,Padma Kebab & Biryani,24.3732717,88.60309389999999,,,
446,Dhaka Biriyani House,24.374172,88.60235589999999,3.5,4.0,
447,Alom Hotel,24.376554,88.6047933,3.5,2.0,
448,The Mahal Restaurant,24.3724453,88.6032132,4.0,342.0,$$
449,TM's Territory 😉🤘,24.3724686,88.6030931,5.0,6.0,
450,Master chef pastry and fast food,24.3730944,88.6021808,4.2,21.0,
451,Chef Garden Restaurent,24.3721943,88.6032165,4.4,73.0,
452,Arrow Spoon,24.3729697,88.60201289999999,3.7,164.0,$
453,Burger New Market,24.3722691,88.60294090000001,4.4,8.0,
454,Howzate,24.3728826,88.6020588,3.4,5.0,
455,Khadok,24.37290639999999,88.6020142,4.8,5.0,
456,Tik tok food corner,24.3728796,88.60199109999999,3.2,9.0,
457,City Garden Fast Food & Chinese,24.3723641,88.6025966,4.1,7.0,
458,"Tasty Time, Omar Plaza",24.3731097,88.60175679999999,4.4,17.0,
459,Rajshahi Biriyani Ghar,24.3726993,88.6021097,3.6,9.0,
460,Vai Vai Restaurant,24.372699,88.6019843,3.1,11.0,
461,Chaat Zone,24.3729788,88.6017315,,,
462,Dough & Cheez,24.3719284,88.60321460000002,5.0,3.0,
463,Indian Spicy Rajshahi,24.3729307,88.60172209999999,4.0,155.0,$$
464,Relish,24.3729608,88.6016646,3.4,5.0,
465,Golpo Kotha bilanan,24.3718806,88.6032437,,,
466,Amigos,24.3729514,88.6016559,3.8,157.0,$$
467,Savory Kitchen,24.37290489999999,88.601681,4.5,2.0,
468,Bashundhara Sancks & Fast Food,24.3725335,88.6020008,3.9,10.0,$$
469,Food Lovers Rajshahi,24.3729036,88.6016533,5.0,3.0,
470,বনভোজন,24.3728978,88.60164309999999,5.0,1.0,
471,Club House,24.37298539999999,88.6013698,4.1,252.0,$$
472,Halim's Puri Burger & Bhangchur,24.3724193,88.60185489999999,5.0,2.0,
473,The Corridor Cafe,24.3715438,88.6031265,3.8,34.0,
474,Rinki Foods Corner,24.3730112,88.60114589999999,4.5,2.0,
475,NR Home Kitchen,24.3736022,88.6007963,5.0,1.0,
476,MamunKhan,24.3714201,88.6032042,,,
477,The Hideout Cafe,24.3713755,88.60338759999999,4.1,815.0,$$
478,Resturent Alom,24.3727525,88.6072159,,,
479,Kutum Bari Bangla Restaurant,24.3743185,88.60804879999999,3.0,1.0,
486,Sazid Burger Corner,24.3680739,88.63666309999999,,,
487,Burganic,24.369081,88.637761,,,
488,Renesa Confectionery,24.3691799,88.6378227,2.4,10.0,
489,Campus Food Corner,24.3692265,88.6377584,3.8,15.0,
490,Bottola Hotel,24.3692224,88.63815830000001,5.0,1.0,
491,ICE Tong - আই সি ই টং,24.3694724,88.6375035,,,
492,Sagor Canteen,24.3691714,88.6384514,3.8,94.0,$
493,Monir Tea Stall,24.3689228,88.63614869999999,4.3,12.0,$
494,মুখ রুচি ফাষ্ট ফুড,24.3691539,88.63619849999999,,,
495,Selim Food Corner,24.3699438,88.63756920000002,4.5,12.0,$
496,Latifa's Kalai Ruti Shop,24.3702214,88.6377302,4.2,19.0,$
497,আক্কাচ অটো বেগুনী স্টোর,24.3681812,88.6407809,4.0,1.0,
498,Bangabondhu Hall Dining Room,24.3685371,88.6408951,3.0,3.0,
499,Silsila Restora,24.3699568,88.6404737,4.1,215.0,$
500,Taher Canteen,24.3678991,88.6415657,3.0,6.0,$
501,Rainbow foodies,24.3706132,88.6338273,5.0,1.0,
502,Matihar Hall Dining Room,24.3687532,88.6428143,5.0,4.0,
503,Quick Bite,24.3646748,88.6337226,3.9,64.0,
504,azad stor benodpur rajshshi,24.3663459,88.64261379999999,,,
505,Pitha chottwor,24.3724254,88.6337729,5.0,5.0,
506,Food view,24.3673719,88.64342649999999,3.0,1.0,
507,Mizan's Kabab & Food,24.3643789,88.63325259999999,4.5,113.0,
508,New Royal Kitchen,24.3672485,88.6434919,3.7,75.0,
509,Sadek Hotel,24.36727519999999,88.64360049999999,3.9,17.0,$
510,Babu Vai Hotel,24.3734931,88.6399055,4.0,1.0,
511,Seyamoon Restaurant,24.3645206,88.6328948,3.5,73.0,
512,"বাবু ভাইয়ের হোটেল, জিয়া হল",24.3735122,88.639921,5.0,1.0,
513,Shahi Haji Biriani,24.3643133,88.63298280000001,3.3,181.0,
514,Royal Kitchen Bangla,24.3660211,88.64340039999999,3.5,29.0,
515,Raj Chicken Biryani & Restora,24.3624421,88.6367532,3.7,3.0,
516,Rassell Foods,24.3623681,88.63686919999999,3.9,15.0,$
517,Bismillah Fuchka-Chotpoti,24.3675746,88.6441179,5.0,1.0,
518,GRILL HOUSE,24.36433,88.63245839999999,3.6,39.0,
519,Berlin Fastfood & Restaurant,24.3641066,88.6325124,3.5,27.0,
520,ROUTE 6 DE LOUNGE,24.3641978,88.63236309999999,3.6,270.0,$$
521,S.N. Food Corner,24.36250279999999,88.64064169999999,4.4,17.0,
522,Shushadhu Bhaja,24.3624047,88.6406337,1.0,1.0,
523,Raj Bangla Restora,24.3623649,88.64054139999999,3.6,20.0,
524,Hotel Al Baraka Restora,24.3625056,88.64092389999999,5.0,2.0,
525,নিউ হোটেল এন্ড রেষ্টুরেন্ট,24.3680524,88.6449878,,,
526,Jilapi Vandar Hotel & Restaurant,24.3677516,88.64503739999999,3.3,13.0,
527,Shifa Hotel and Restaurant,24.3678908,88.6452266,3.6,31.0,$
528,মাদারবক্স,24.3735007,88.64277240000001,,,
529,Rohan Royal Fastfood & Restaurant,24.3675671,88.6452893,5.0,1.0,
530,Riyad Hotel and Restaurant,24.3678417,88.64539189999999,3.6,178.0,$
531,"Shofiq's Canteen Charukola, RU",24.3757078,88.6372229,4.2,5.0,
532,Shuvo Hotel and Restaurants,24.3621793,88.632578,3.0,2.0,
533,এশিয়া দারুচিনি রেস্টুরেন্ট,24.374095,88.6428904,4.0,2.0,
534,Babu's Hotel,24.3758599,88.6369959,3.5,2.0,
535,"Rafiq's Canteen, Charukola, RU",24.3759402,88.63800440000001,4.6,27.0,
536,Shah Mukhdum Hall Dining,24.370091,88.645748,3.7,6.0,
537,Vai Vai Food Corner,24.3710557,88.645748,3.0,1.0,
538,Jamai Food Corner,24.3703005,88.6461087,5.0,2.0,
539,Hanufa Restaurant - হানুফা রেস্টুরেন্ট,24.3651068,88.6457228,3.4,25.0,
540,New Sagorika Hotel And Restaurant,25.7169539,89.26293009999999,3.5,51.0,$$
541,Shawarma Kitchen,25.7155567,89.2622105,4.0,83.0,
542,Caspia The Home,25.7568955,89.23944089999999,3.9,874.0,$$
543,Coffee House,25.7602477,89.240546,3.9,204.0,
544,MD Ripul,25.7438916,89.275227,,,
